# ====================================================================
# AI-Code 测试编排器依赖包 - Python 3.11 优化版本
# 已验证在 Python 3.11 上完全兼容
# ====================================================================

# 核心框架 - 稳定版本 (兼容组合)
click==8.0.4                   # CLI 基础框架
typer==0.4.2                   # CLI 框架（稳定版本，无rich集成问题）
rich==13.7.1                   # 丰富的控制台输出
pyyaml==6.0.1                  # YAML 配置文件支持
psutil==5.9.6                  # 系统和进程监控
aiohttp==3.9.1                 # 异步 HTTP 客户端
jinja2==3.1.2                  # 模板引擎

# Git 和文件监控
GitPython==3.1.40             # Git 操作
watchdog==3.0.0               # 文件系统监控

# 日志系统
loguru==0.7.2                 # 高级日志库

# 基础工具
tqdm==4.66.1                  # 进度条
python-dateutil==2.8.2        # 日期时间处理

# HTTP 客户端
httpx==0.25.2                 # 现代 HTTP 客户端
requests==2.31.0              # 传统 HTTP 客户端

# 数据处理
orjson==3.9.10                # 快速 JSON 处理

# 环境配置
python-dotenv==1.0.0          # 环境变量管理
colorlog==6.8.0               # 彩色日志

# 实用工具
schedule==1.2.0               # 任务调度
tabulate==0.9.0               # 表格输出
humanize==4.8.0               # 人性化显示

# 测试工具
pytest==7.4.3                 # Python 测试框架
coverage==7.3.2               # 覆盖率工具
pytest-html==4.1.1            # HTML 测试报告
pytest-asyncio==0.21.1        # 异步测试支持
pytest-mock==3.12.0           # 模拟对象

# 代码质量 - Python 3.11 兼容版本
black==23.11.0                # 代码格式化
isort==5.12.0                 # import 排序
mypy==1.7.1                   # 类型检查
bandit==1.7.5                 # 安全扫描

# 数据验证 - 现在可以正常安装
pydantic==2.5.3               # 数据验证和序列化

# 调试工具
icecream==2.1.3               # 调试工具

# 报告生成
plotly==5.17.0                # 图表生成
pandas==2.1.4                 # 数据处理
markdown==3.5.1               # Markdown 支持

# 可选：高级功能
# fastapi==0.104.1             # Web API 框架
# uvicorn==0.24.0              # ASGI 服务器
# sqlalchemy==2.0.23           # ORM

# ====================================================================
# 安装说明
# ====================================================================
# 
# 使用 Python 3.11:
# pyenv local 3.11.0
# python -m venv venv
# source venv/bin/activate
# pip install -r requirements-python311.txt
#
# ====================================================================
